,mitigation,thresh_type,cache_only,tRH,flat_thresh,dynamic_thresh,trace,ipc_0,ipc_1,ipc_2,VRR,RFM,RRS_reswap,RRS_unswap,RRS_swap,AQUA_migrate,AQUA_r_migrate,total_energy,insn_0,insn_1,insn_2,aipc_0,aipc_1,aipc_2,aipc_3,soa_0,aos_0,soa_1,aos_1,soa_2,aos_2,weighted_speedup,harmonic_speedup,max_slowdown,min_insn,weighted_speedup_base,harmonic_speedup_base,max_slowdown_base,total_energy_base,norm_weighted_speedup,norm_harmonic_speedup,norm_max_slowdown,norm_energy
0,Graphene,MEAN,False,512,32,0.65,Mix1,0.4434767,0.3340704,0.7828872,504,0,0,0,0,0,0,21685740.18941816,4434767,3340704,7828872,0.9951966,0.6610784,1.2375126,0.9998239,0.4456171775506468,2.244078662982745,0.5053415752201252,1.978859545772388,0.6326296798917441,1.5807035802858957,1.5835884326625163,0.5169168100045176,0.5543828224493532,3340704,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,2.021269412720757,2.0147197612681236,0.7118753384696567,0.4093889703657917
1,Graphene,MEAN,False,64,32,0.65,Mix1,0.4108662,0.3191424,0.7393387,4112,0,0,0,0,0,0,22163125.112802316,4108662,3191424,7393387,0.9951966,0.6610784,1.2375126,0.9998239,0.41284928023266965,2.422191457949084,0.4827602898536694,2.071421409377131,0.5974393311227699,1.6738101224783717,1.493048901209109,0.48642682769761736,0.5871507197673304,3191424,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,1.9057060619193422,1.895882902637253,0.7539521436114772,0.4184011655016422
2,Hydra,MEAN,False,512,32,0.65,Mix1,0.4628388,0.3414064,0.7879898,504,0,0,0,0,0,0,21121500.896731872,4628388,3414064,7879898,0.9951966,0.6610784,1.2375126,0.9998239,0.46507273035297747,2.1502013227931625,0.5164385948777029,1.936338627512548,0.6367529510406601,1.5704677903191135,1.6182642762713404,0.5303156964866812,0.5349272696470225,3414064,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,2.065529158877757,2.0669428672924126,0.6868927313695986,0.3987371161493754
3,Hydra,MEAN,False,64,32,0.65,Mix1,0.4033898,0.3077984,0.7307917,4116,0,0,0,0,0,0,22666256.720307834,4033898,3077984,7307917,0.9951966,0.6610784,1.2375126,0.9998239,0.40533679475995,2.4670841949895608,0.4656004492054196,2.147764250886294,0.5905327347778115,1.693386227566624,1.461469978743181,0.47556886439718704,0.59466320524005,3077984,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,1.8653991811979778,1.8535632241026936,0.7635988226247492,0.4278994131499138
4,Dummy,NONE,False,0,0,0.0,Mix1,0.2545882,0.1462544,0.3791853,0,0,0,0,0,0,0,52970992.77013206,2545882,1462544,3791853,0.9951966,0.6610784,1.2375126,0.9998239,0.25581699133618424,3.9090444883148554,0.22123608939575096,4.520058199958428,0.3064092438331537,3.2636091114291617,0.7834623245650889,0.25657007984036206,0.778763910604249,1462544,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,1.0,1.0,1.0,1.0
5,Graphene,NONE,False,512,0,0.0,Mix1,0.2539738,0.1374384,0.4214917,1080,0,0,0,0,0,0,55850599.768696375,2539738,1374384,4214917,0.9951966,0.6610784,1.2375126,0.9998239,0.2551996258829663,3.9185010422334896,0.2079003035040927,4.809997788099978,0.3405958856499724,2.9360307688146645,0.8036958150370315,0.2571899684852351,0.7920996964959073,1374384,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,1.0258257351215636,1.0024160597574696,1.0171242987894893,1.0543619601592213
6,Graphene,NONE,False,64,0,0.0,Mix1,0.2347456,0.1216944,0.3279204,7631,0,0,0,0,0,0,60172414.5636529,2347456,1216944,3279204,0.9951966,0.6610784,1.2375126,0.9998239,0.23587861936023496,4.239468599198451,0.18408467134911685,5.432282833063805,0.2649834838045285,3.7738201100023057,0.6849467745138803,0.22312179073755659,0.8159153286508831,1216944,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,0.8742561742124665,0.8696329317759226,1.0477056236694482,1.1359502893361175
7,Hydra,NONE,False,512,0,0.0,Mix1,0.2536473,0.1382304,0.378003,1080,0,0,0,0,0,0,55531551.597911894,2536473,1382304,3780030,0.9951966,0.6610784,1.2375126,0.9998239,0.2548715500032858,3.923545017037437,0.2090983459753034,4.7824385952728194,0.30545385962130805,3.273816874469251,0.7694237555998973,0.25042153275513196,0.7909016540246966,1382304,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,0.9820813732517583,0.9760356036485013,1.0155859089708328,1.0483388868864776
8,Hydra,NONE,False,64,0,0.0,Mix1,0.2446441,0.1364584,0.3777887,7186,0,0,0,0,0,0,53066964.93216982,2446441,1364584,3777887,0.9951966,0.6610784,1.2375126,0.9998239,0.2458248953020941,4.067936238805677,0.20641787721395832,4.844541633201033,0.3052806896673213,3.275673941544573,0.7575234621833737,0.24614068202403563,0.7935821227860417,1364584,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,0.9668920105429266,0.9593506856964163,1.019027861948938,1.0018117871125096
9,BlockHammer,NONE,False,512,0,0.0,Mix1,0.6766463,0.4856384,1.0299175,0,0,0,0,0,0,0,13764321.321687082,6766463,4856384,10299175,0.9951966,0.6610784,1.2375126,0.9998239,0.6799121902144762,1.470778159874664,0.7346154404681806,1.3612564410063124,0.8322480918578122,1.201564785528938,2.246775722540469,0.7437525923143635,0.32008780978552376,4856384,0.7834623245650889,0.25657007984036206,0.778763910604249,52970992.77013206,2.8677520948919737,2.89882823740448,0.41102034317071157,0.259846391428181
